# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix VBuffer --Mdir /Users/oveljosland/Verilog/projects/template/cmake-build-debug/CMakeFiles/VBuffer_tb.dir/VBuffer.dir --make cmake --coverage --trace --sc Buffer.v"
S   7235056 18966043  1712995926           0  1712995926           0 "/Users/oveljosland/Verilog/libraries/verilator-v4.224/bin/verilator_bin"
T      3438 19005227  1713000290           0  1713000290           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-debug/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer.cmake"
T      5700 19005218  1713000290           0  1713000290           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-debug/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer.cpp"
T      2047 19005217  1713000290           0  1713000290           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-debug/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer.h"
T       765 19005215  1713000290           0  1713000290           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-debug/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__Syms.cpp"
T      1198 19005216  1713000290           0  1713000290           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-debug/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__Syms.h"
T      1976 19005226  1713000290           0  1713000290           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-debug/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__Trace__0.cpp"
T      3383 19005225  1713000290           0  1713000290           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-debug/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__Trace__0__Slow.cpp"
T      1742 19005219  1713000290           0  1713000290           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-debug/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root.h"
T     31637 19005223  1713000290           0  1713000290           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-debug/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root__DepSet_h0dfe99ea__0.cpp"
T     44316 19005221  1713000290           0  1713000290           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-debug/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root__DepSet_h0dfe99ea__0__Slow.cpp"
T      3129 19005224  1713000290           0  1713000290           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-debug/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root__DepSet_hcd23f29f__0.cpp"
T      2585 19005222  1713000290           0  1713000290           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-debug/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root__DepSet_hcd23f29f__0__Slow.cpp"
T      1499 19005220  1713000290           0  1713000290           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-debug/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root__Slow.cpp"
T      1938 19005228  1713000290           0  1713000290           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-debug/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__ver.d"
T         0        0  1713000290           0  1713000290           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-debug/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__verFiles.dat"
S       438 18965148  1712995770           0  1712995770           0 "Buffer.v"
