# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix VBuffer --Mdir /Users/oveljosland/Verilog/projects/template/cmake-build-verilog/CMakeFiles/VBuffer_tb.dir/VBuffer.dir --make cmake --coverage --trace --sc Buffer.v"
S   7235056 18966043  1712995926           0  1712995926           0 "/Users/oveljosland/Verilog/libraries/verilator-v4.224/bin/verilator_bin"
T      3456 19009173  1713000848           0  1713000848           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-verilog/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer.cmake"
T      5700 19009164  1713000848           0  1713000848           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-verilog/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer.cpp"
T      2047 19009163  1713000848           0  1713000848           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-verilog/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer.h"
T       765 19009161  1713000848           0  1713000848           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-verilog/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__Syms.cpp"
T      1198 19009162  1713000848           0  1713000848           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-verilog/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__Syms.h"
T      1976 19009172  1713000848           0  1713000848           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-verilog/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__Trace__0.cpp"
T      3383 19009171  1713000848           0  1713000848           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-verilog/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__Trace__0__Slow.cpp"
T      1742 19009165  1713000848           0  1713000848           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-verilog/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root.h"
T     31637 19009169  1713000848           0  1713000848           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-verilog/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root__DepSet_h0dfe99ea__0.cpp"
T     44316 19009167  1713000848           0  1713000848           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-verilog/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root__DepSet_h0dfe99ea__0__Slow.cpp"
T      3129 19009170  1713000848           0  1713000848           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-verilog/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root__DepSet_hcd23f29f__0.cpp"
T      2585 19009168  1713000848           0  1713000848           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-verilog/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root__DepSet_hcd23f29f__0__Slow.cpp"
T      1499 19009166  1713000848           0  1713000848           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-verilog/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root__Slow.cpp"
T      1966 19009174  1713000848           0  1713000848           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-verilog/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__ver.d"
T         0        0  1713000848           0  1713000848           0 "/Users/oveljosland/Verilog/projects/template/cmake-build-verilog/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__verFiles.dat"
S       438 18965148  1712995770           0  1712995770           0 "Buffer.v"
